PPMI Name,New Name
ELMIRON,Pentosan Polysulfate Sodium
PENTOXIFYLLINE,Pentoxifylline 
TRENTAL,Pentoxifylline 
AMLODIPINE W/PERINDOPRIL,Perindopril Arginine/ Amlodipine Besylate 
PERINDOPRIL,Perindopril Erbumine
PHENAZOPYRIDINE,Phenazopyridine
FENOBARBITAL,Phenobarbital 
MARCUMAR,Phenprocoumon
ADIPEX,Phentermine Hydrochloride
PHENTERMINE,Phentermine Hydrochloride
PHENYLEPHRINE HCL,Phenylephrine Hydrochloride 
PHENYLEPHRINE HYDROCHLORIDE,Phenylephrine Hydrochloride 
PREPARATION H,Phenylephrine Hydrochloride 
DILANTIN,Phenytoin Sodium
PHLOROGLUCINOL,Phloroglucinol
PILOCARPINE,Pilocarpine Hydrochloride
ELIDEL,Pimecrolimus 
PIMECROLIMUS,Pimecrolimus 
PINACIDIL,Pinacidil
PINDOLOL,Pindolol 
ACTOS,Pioglitazone Hydrochloride
PIOGLITAZONE,Pioglitazone Hydrochloride
ACTOPLUS MET,Pioglitazone Hydrochloride/ Metformin Hydrochloride 
PIPERACILLIN,Piperacillin Sodium/ Tazobactam Sodium 
PIRACETAM,Piracetam
PIRETANID,Piretanide
CLARIUM,Piribedil
PIRIBEDIL,Piribedil
PIROXICAM,Piroxicam 
LIVALO,Pitavastatin 
PITAVASTATIN,Pitavastatin 
PITAVASTATIN CALCIUM TEVA,Pitavastatin 
PLATINUM,Platinum-based Antineoplastic
PNEUMOCOCCAL 13 VALENT VACCINE,Pneumococcal 13-Valent Conjugate Vaccine
PNEUMOCOCCAL VACCINE,Pneumococcal 13-Valent Conjugate Vaccine
PNEUMOVAX,Pneumococcal 13-Valent Conjugate Vaccine
PREVNAR,Pneumococcal 13-Valent Conjugate Vaccine
POLIO VACCINE,Poliovirus Vaccine Inactivated
MOLAXOLE,Polyethylene Glycol 3350 NF 
NULYTELY,Polyethylene Glycol 3350 NF 
MOVIPREP,Polyethylene Glycol 3350/ Sodium Sulfate/ Sodium Chloride/ Potassium Chloride/ Ascorbic Acid/ Sodium Ascorbate 
POLYETHYLENE GLYCOL,Polyethylene glycol 400
POLYETHYLENE GLYCOL 3350,Polyethylene glycol 400
SYSTANE,Polyethylene glycol 400
SYSTANE BALANCE,Polyethylene glycol 400
SYSTANE ULTRA,Polyethylene glycol 400
KALIUM,Potassium Chloride
K-TAB,Potassium Chloride
POTASSIUM CHLORIDE,Potassium Chloride
PROTEGRA,Potassium Chloride
POTASSIUM CITRATE,Potassium Citrate
UROCIT-K,Potassium Citrate
POTASSIUM GLUCONATE,Potassium Gluconate
LUGOLS,Potassium Iodide
LUGOL'S SOLUTION,Potassium Iodide
SSKI,Potassium Iodide
POTASSIUM PHOSPHATE DIBASIC,Potassium Phosphates
MIRAPEX,Pramipexole Dihydrochloride
MIRAPEXIN,Pramipexole Dihydrochloride
OPRYMEA,Pramipexole Dihydrochloride
PRAMIPEXOL,Pramipexole Dihydrochloride
PRAMIPEXOLE,Pramipexole Dihydrochloride
PRAMIPEXOLE DIHYDROCHLORIDE,Pramipexole Dihydrochloride
SIFROL,Pramipexole Dihydrochloride
DEHYDROEPIANDROSTERONE,Prasterone 
DHEA,Prasterone 
EFIENT,Prasugrel Hydrochloride
PRASUGREL,Prasugrel Hydrochloride
PRAVACHOL,Pravastatin Sodium
PRAVALIP,Pravastatin Sodium
PRAVASTATIN,Pravastatin Sodium
PRAVASTATIN SODIUM,Pravastatin Sodium
PRAVASTATINA,Pravastatin Sodium
PRAZOSIN,Prazosin Hydrochloride
PRAZOSIN HCL,Prazosin Hydrochloride
DECORTIN H,Prednisolone Acetate
FONERGIN,Prednisolone Acetate
OMNIPRED,Prednisolone Acetate
PREDNISOL,Prednisolone Acetate
PREDNISOLON,Prednisolone Acetate
PREDNISOLONE,Prednisolone Acetate
PREDNISOLONE ACETATE,Prednisolone Acetate
PREDNISONE,Prednisone 
LYRICA,Pregabalin 
PREGABALIN,Pregabalin 
PREGABALINA,Pregabalin 
PREGNENOLONE,Pregnenolone
MYSOLINE,Primidone 
PRIMIDON,Primidone 
PRIMIDONE,Primidone 
COLCHICINE W/PROBENECID,Probenecid/ Colchicine 
PROCHLORPERAZINE,Prochlorperazine Maleate
PROCHLORPERAZINE MALEATE,Prochlorperazine Maleate
DUPHASTON,Progesterone 
LUTIN,Progesterone 
PROGESTERONE,Progesterone 
PROMETRIUM,Progesterone 
PROXIL,Proglumetacin Dimaleate
PHENERGAN,Promethazine Hydrochloride
PROMETHAZINE,Promethazine Hydrochloride
PROTHIAZINE,Promethazine Hydrochloride
SOMINEX,Promethazine Hydrochloride
PROFEX,Propafenone Hydrochloride
PROPAFENONE,Propafenone Hydrochloride
RYTHMEX,Propafenone Hydrochloride
RYTHMOL,Propafenone Hydrochloride
PROPIVERIN HCL STADA,Propiverine Hydrochloride
PROPOFOL,Propofol
PROPOXYPHENE HYDROCHLORIDE AND ACETAMINOPHEN,Propoxyphene
PROPANOLOL,Propranolol 
PROPRANOLOL,Propranolol 
SUMIAL,Propranolol 
DERALIN,Propranolol Hydrochloride
INDERAL,Propranolol Hydrochloride
SLOW DERALIN,Propranolol Hydrochloride
OTHER ANTIHYPERTENSIVES,"Pulmonary Antihypertensives, Other"
PYRAZINAMIDE,Pyrazinamide 
MESTINON,Pyridostigmine Bromide
PYRIDOSTIGMINE,Pyridostigmine Bromide
QUETAPEL,Quetiapine Fumarate
QUETIAPIN,Quetiapine Fumarate
QUETIAPINA,Quetiapine Fumarate
QUETIAPINE,Quetiapine Fumarate
QUETIAPINE FUMARATE,Quetiapine Fumarate
SEROQUEL,Quetiapine Fumarate
QUINAPRIL,Quinapril Hydrochloride
LIMPTAR,Quinine Sulfate
QUININE,Quinine Sulfate
QUINISOCAINE HYDROCHLORIDE,Quinisocaine Hydrochloride
QUINOLONE ANTIBACTERIALS,"Quinolone, Other"
QUINONE,Quinone
ACIPHEX,Rabeprazole Sodium
PARIET,Rabeprazole Sodium
RABEPRAZOL,Rabeprazole Sodium
RABEPRAZOLE,Rabeprazole Sodium
EVIANA,Raloxifene Hydrochloride
EVISTA,Raloxifene Hydrochloride
RALOXIFENE,Raloxifene Hydrochloride
ISENTRESS,Raltegravir Potassium
RALTEGRAVIR,Raltegravir Potassium
RANITIDINA,Ranitidine Hydrochloride
RANITIDINE,Ranitidine Hydrochloride
RANITIDINE HCL,Ranitidine Hydrochloride
RANTIDINE,Ranitidine Hydrochloride
ZANTAC,Ranitidine Hydrochloride
RANEXA,Ranolazine 
RANOLAZINE,Ranolazine 
AZILECT,Rasagiline Mesylate
RASAGILINE,Rasagiline Mesylate
RASAGILINE MESYLATE,Rasagiline Mesylate
EDRONAX,Reboxetine
REBOXETINE,Reboxetine
PRANDIN,Repaglinide 
REPAGLINIDE,Repaglinide 
RIBAPAK,Ribavirin 
RIFAMPICIN,Rifampin 
RIFAMPICINA,Rifampin 
RIFAMPIN,Rifampin 
RIFAMYCIN,Rifamycin 
RIFAXIMIN,Rifaximin 
XIFAXAN,Rifaximin 
RILMENIDINE,Rilmenidine
RILUTEK,Riluzole 
MYOBLOC,RimabotulinumtoxinB 
RIMANTADINE,Rimantadine Hydrochloride
ACTONEL,Risedronate Sodium
RIBONE,Risedronate Sodium
RISEDRONATE,Risedronate Sodium
RISEDRONATE SODIUM,Risedronate Sodium
RISPERDAL,Risperidone 
RISPERIDONE,Risperidone 
RITUXAN,Rituximab/ Hyaluronidase 
RIVAROXABAN,Rivaroxaban  
XARELTO,Rivaroxaban  
EXELON,Rivastigmine 
RIVASTIGMINA,Rivastigmine 
RIVASTIGMINE,Rivastigmine 
RIVASTIGMINE TARTRATE,Rivastigmine Tartrate
MAXALT,Rizatriptan Benzoate
RIZATRIPTAN,Rizatriptan Benzoate
RIZATRIPTAN BENZOATE,Rizatriptan Benzoate
VIOXX,Rofecoxib
ROMOSOZUMAB,Romosozumab 
REQUIP,Ropinirole Hydrochloride
REQUIP-MODUTAB,Ropinirole Hydrochloride
ROPINIROLE,Ropinirole Hydrochloride
ROPINIROLE HCL,Ropinirole Hydrochloride
ROPINIROLE HYDROCHLORIDE,Ropinirole Hydrochloride
CRESTOR,Rosuvastatin Calcium
ROSUVASTATIN,Rosuvastatin Calcium
ROSUVASTATIN CALCIUM,Rosuvastatin Calcium
ROSUVASTATINE,Rosuvastatin Calcium
ROSUVASTIN,Rosuvastatin Calcium
NEUPRO,Rotigotine 
ROTIGOTINA,Rotigotine 
ROTIGOTINE,Rotigotine 
RUXOLITINIB,Ruxolitinib Phosphate
SACCHAROMYCES BOULARDII,Saccharomyces boulardii
ULTRA LEVURE,Saccharomyces boulardii
SAFINAMIDA,Safinamide 
SAFINAMIDE,Safinamide 
SALMETEROL,Salmeterol Xinafoate
VIANI,Salmeterol Xinafoate
ONGLYZA,Saxagliptin 
SAXAGLIPTIN,Saxagliptin 
KOMBIGLYZE,Saxagliptin/ Metformin Hydrochloride 
KOMBOGLYZE,Saxagliptin/ Metformin Hydrochloride 
SCOPOLAMINE,Scopolamine 
SELEGILIN,Selegiline 
SELEGILINA,Selegiline 
SELEGILINE,Selegiline 
ELDEPRYL,Selegiline Hydrochloride
SELEGILINE HCL,Selegiline Hydrochloride
SELEGILINE HYDROCHLORIDE,Selegiline Hydrochloride
SEMAGLUTIDE,Semaglutide 
PRUNELAX,Senna
SENNA,Senna
SENNA LEAF,Senna
SENNA PLUS,Senna
SENNA S,Senna
LUSTRAL,Sertraline Hydrochloride
SERTRALINA,Sertraline Hydrochloride
SERTRALINE,Sertraline Hydrochloride
SERTRALINE HCL,Sertraline Hydrochloride
SERTRALINE HYDROCHLORIDE,Sertraline Hydrochloride
ZOLOFT,Sertraline Hydrochloride
SEVELAMER,Sevelamer Hydrochloride
ZOSTAVAX,Shingles Vaccine
REVATIO,Sildenafil Citrate
SILDENAFIL,Sildenafil Citrate
SILDENAFIL CITRATE,Sildenafil Citrate
VIAGRA,Sildenafil Citrate
RAPAFLO,Silodosin 
SILODOSIN,Silodosin 
SILODOSINA,Silodosin 
UROREC,Silodosin 
SIMETHICONE,Simethicone
SIMETICONA,Simethicone
SIMETICONE,Simethicone
SIMCOR,Simvastatin 
SIMVA ARISTO,Simvastatin 
SIMVABETA,Simvastatin 
SIMVACOR,Simvastatin 
SIMVAHEXAL,Simvastatin 
SIMVASTATIN,Simvastatin 
SIMVASTATIN ARISTO,Simvastatin 
SIMVASTATINA,Simvastatin 
SIMVASTATINE,Simvastatin 
SIMVASTIN,Simvastatin 
ZOCOR,Simvastatin 
JANUVIA,Sitagliptin Phosphate
SITAGLIPTIN,Sitagliptin Phosphate
SITAGLIPTINA,Sitagliptin Phosphate
SITAGLIPTINE,Sitagliptin Phosphate
JANUET,Sitagliptin/ Metformin Hydrochloride 
JANUMET,Sitagliptin/ Metformin Hydrochloride 
METFORMIN W/SITAGLIPTIN,Sitagliptin/ Metformin Hydrochloride 
SLEEP AID,"Sleep Promoting Agents, Other"
SODIUM BICARBONATE,Sodium Bicarbonate
CARBOXYMETHYLCELLULOSE SODIUM,Sodium Carboxymethylcellulose
OPTIVE,Sodium Carboxymethylcellulose
REFRESH,Sodium Carboxymethylcellulose
REFRESH OPTIVE,Sodium Carboxymethylcellulose
REFRESH PLUS,Sodium Carboxymethylcellulose
REFRESH TEARS,Sodium Carboxymethylcellulose
REFRESH TEARS PLUS,Sodium Carboxymethylcellulose
REFRESH-TEARS,Sodium Carboxymethylcellulose
THERA TEARS,Sodium Carboxymethylcellulose
CONDROSULF,Sodium Chondroitin/ Sodium Hyaluronate
HYALURONATE SODIUM,Sodium Chondroitin/ Sodium Hyaluronate
THEALOZ,Sodium Chondroitin/ Sodium Hyaluronate
VISCOAT,Sodium Chondroitin/ Sodium Hyaluronate
SODIUM OXYBATE,Sodium Oxybate
SULPHOFAX,Sodium Picosulfate/ Magnesium Oxide/ Anhydrous Citric Acid 
SOLIFENACIN,Solifenacin Succinate
SOLIFENACIN SUCCINATE,Solifenacin Succinate
SOLIFENACINA,Solifenacin Succinate
SOLIFENACINE,Solifenacin Succinate
VESICARE,Solifenacin Succinate
VESIKUR,Solifenacin Succinate
NORDITROPIN,Somatropin 
SOTALOL,Sotalol Hydrochloride
SPASMOLYT,Spasmolyt
ALDACTONE,Spironolactone 
SPIRONOLACTON,Spironolactone 
SPIRONOLACTONE,Spironolactone 
SPIRONOLACTONE AND HYDROCHLOROTHIAZIDE,Spironolactone/ Hydrochlorothiazide 
STRONTIUM,Strontium
STRONTIUM CITRATE,Strontium
SUCRALFATE,Sucralfate 
SODIUM SULFACETAMIDE,Sulfacetamide Sodium
SODIUM SULFACETAMIDE AND SULFUR,Sulfacetamide Sodium
SULFA,Sulfacetamide Sodium  
BACTRIM,Sulfamethoxazole/ Trimethoprim 
BACTRIM DS,Sulfamethoxazole/ Trimethoprim 
SEPTRA,Sulfamethoxazole/ Trimethoprim 
SMZ-TMP DS,Sulfamethoxazole/ Trimethoprim 
SULFAMETHOXAZOLE,Sulfamethoxazole/ Trimethoprim 
SULFAMETHOXAZOLE W/TRIMETHOPRIM,Sulfamethoxazole/ Trimethoprim 
AZULFIDINE,Sulfasalazine 
SULFASALAZIN,Sulfasalazine 
SULFASALAZINE,Sulfasalazine 
SULPIRIDA,Sulpiride
IMITREX,Sumatriptan 
SUMATRIPTAN,Sumatriptan 
SUMATRIPTAN SUCCINATE,Sumatriptan 
TREXIMET,Sumatriptan/ Naproxen Sodium 
BELSOMRA,Suvorexant 
SUVOREXANT,Suvorexant 
PROTOPIC,Tacrolimus 
TACROLIMUS,Tacrolimus 
CIALIS,Tadalafil 
TADALAFIL,Tadalafil 
ELELYSO,Taliglucerase Alfa  
TALIGLUCERASE ALFA,Taliglucerase Alfa  
TAMOXIFEN,Tamoxifen Citrate
TAMOXIFENO,Tamoxifen Citrate
ALNA,Tamsulosin Hydrochloride
FLOMAX,Tamsulosin Hydrochloride
TAMSULIN,Tamsulosin Hydrochloride
TAMSULOSIN,Tamsulosin Hydrochloride
TAMSULOSIN HCL,Tamsulosin Hydrochloride
TAMSULOSIN HYDROCHLORIDE,Tamsulosin Hydrochloride
TAMSULOSINA,Tamsulosin Hydrochloride
TAMSULOSINE,Tamsulosin Hydrochloride
TAMULOSIN,Tamsulosin Hydrochloride
PALEXIA,Tapentadol Hydrochloride
TAPENTADOL,Tapentadol Hydrochloride
TAVABOROLE,Tavaborole 
TELITHROMYCIN,Telithromycin
MICARDIS,Telmisartan 
TELMISARTAN,Telmisartan/ Amlodipine 
TWYNSTA,Telmisartan/ Amlodipine 
MICARDIS PLUS,Telmisartan/ Hydrochlorothiazide 
RESTORIL,Temazepam 
TEMAZEPAM,Temazepam 
TEMODAR,Temozolomide 
TENOFOVIR ALAFENAMIDE,Tenofovir Alafenamide
HYTRIN,Terazosin Hydrochloride
TERASOSINE,Terazosin Hydrochloride
TERAZOSIN,Terazosin Hydrochloride
TERAZOSIN HCL,Terazosin Hydrochloride
LAMISIL,Terbinafine Hydrochloride
TERBINAFINE,Terbinafine Hydrochloride
TERBINAFINE HCL,Terbinafine Hydrochloride
TERBINAFINE HYDROCHLORIDE,Terbinafine Hydrochloride
FORTEO,Teriparatide 
TERIPARATIDE,Teriparatide 
ANDRODERM,Testosterone Cypionate
ANDROGEL,Testosterone Cypionate
AXIRON,Testosterone Cypionate
DEPO-TESTOSTERONE,Testosterone Cypionate
TESTIM,Testosterone Cypionate
TESTOSTERONE,Testosterone Cypionate
TESTOSTERONE CYPIONATE,Testosterone Cypionate
TDAP IPV,"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed (Tdap)"
TETRACYCLINE,Tetracycline Hydrochloride
MYOLASTAN,Tetrazepam
TETRAZEPAM,Tetrazepam
THEOPHYLLIN,Theophylline 
LIVIAL,Tibolone
BRILINTA,Ticagrelor  
BRILIQUE,Ticagrelor  
TICAGRELOR,Ticagrelor  
TICLOPIDINE,Ticlopidine Hydrochloride
TIMOLOL,Timolol Maleate
TIMOLOL + DORZOLAMIDA ACTAVIS,Timolol Maleate
TIMOLOL + DORZOLAMIDA TEVA,Timolol Maleate
TIMOLOL MALEATE,Timolol Maleate
V-OPTIC,Timolol Maleate
TINIDAZOLE,Tinidazole  
SPIRIVA,Tiotropium Bromide 
TIOTROPIUM,Tiotropium Bromide 
TIOTROPIUM BROMIDE,Tiotropium Bromide 
TIZANIDINE,Tizanidine Hydrochloride
ZANAFLEX,Tizanidine Hydrochloride
TOBRAMICINA,Tobramycin  
TOBRAMYCIN,Tobramycin  
TOBRAMYCIN SULFATE,Tobramycin Sulfate
XELJANZ,Tofacitinib 
TASMAR,Tolcapone 
TOLMETIN,Tolmetin Sodium
TOLNAFTATE,Tolnaftate
DETROL,Tolterodine Tartrate
DETRUSITOL,Tolterodine Tartrate
TOLTERODINE,Tolterodine Tartrate
TOLTERODINE TARTRATE,Tolterodine Tartrate
SALONPAS,Topical Analgesic
FUSIDIC ACID,"Topical Anti-infectives, Other"
GOLDENSEAL,"Topical Anti-infectives, Other"
TOPAMAX,Topiramate 
TOPIRAMATE,Topiramate 
DEMADEX,Torsemide 
TORASEMID,Torsemide 
TORASEMID AL,Torsemide 
TORASEMIDA BAYVIT,Torsemide 
TORASEMIDE,Torsemide 
TORSEMIDE,Torsemide 
TRAMADOL,Tramadol Hydrochloride
TRAMADOL HCL,Tramadol Hydrochloride
ULTRACET,Tramadol Hydrochloride
ZALDIAR,Tramadol Hydrochloride/ Acetaminophen 
PARACETAMOL,Tramadol Hydrochloride/ Paracetamol
TARKA,Trandolapril/ Verapamil Hydrochloride 
TRANEXAMIC,Tranexamic Acid 
TRANEXAMIC ACID,Tranexamic Acid 
PARNATE,Tranylcypromine Sulfate
TRAVATAN,Travoprost 
TRAVATANZ,Travoprost 
TRAVOPROST,Travoprost 
TRAZODIL,Trazodone Hydrochloride
TRAZODONA,Trazodone Hydrochloride
TRAZODONE,Trazodone Hydrochloride
TRAZODONE HCL,Trazodone Hydrochloride
TRITTICO,Trazodone Hydrochloride
TRETINOIN,Tretinoin 
KENALOG,Triamcinolone 
NASACORT,Triamcinolone Acetonide
NASICORTIN,Triamcinolone Acetonide
NASOCORT,Triamcinolone Acetonide
TRIAMCINOLONE,Triamcinolone Acetonide
TRIAMCINOLONE ACETONIDE,Triamcinolone Acetonide
TRIAMTERENE,Triamterene 
DYAZIDE,Triamterene/ Hydrochlorothiazide 
HYDROCHLOROTHIAZIDE W/TRIAMTERENE,Triamterene/ Hydrochlorothiazide 
TRIAMTEREN COMP,Triamterene/ Hydrochlorothiazide 
TRIAMTERENE AND HYDROCHLOROTHIAZIDE,Triamterene/ Hydrochlorothiazide 
HALCION,Triazolam
TRIAZOLAM,Triazolam
LOGAMEL,Triclosan
ARTANE,Trihexyphenidyl Hydrochloride
TRIHEXYPHENIDYL,Trihexyphenidyl Hydrochloride
TIGAN,Trimethobenzamide Hydrochloride
TRIMETHOBENZAMIDE,Trimethobenzamide Hydrochloride
TRIMETHOPRIM,Trimethoprim 
PSEUDOEPHEDRINE,Triprolidine Hydrochloride/ Pseudoephedrine Hydrochloride/ Codeine  
PSEUDOEPHEDRINE AND TRIPROLIDINE,Triprolidine Hydrochloride/ Pseudoephedrine Hydrochloride/ Codeine  
SANCTURA,Trospium Chloride
SPASMEX,Trospium Chloride
SPASMEX COMPOSITUM,Trospium Chloride
TROSPIUM,Trospium Chloride
TROSPIUM CHLORIDE,Trospium Chloride
TYPHOID VACCINE,Typhoid Vi Polysaccharide Vaccine
UMECLIDINIUM BROMIDE W/VILANTEROL,Umeclidinium Bromide/ Vilanterol Trifenatate 
UNDECENOIC ACID,Undecenoic Acid
YOKIS,Unidentified/Other
ALLERGENS NOS,Unidentified/Other
ALLERGY,Unidentified/Other
ALLERGY MEDICATION,Unidentified/Other
ANTIHISTAMINES,Unidentified/Other
ANTI-INFLAMMATORY,Unidentified/Other
ANTIINFLAMMATORY AGENTS,Unidentified/Other
ANTIOXIDANT,Unidentified/Other
ARMOUR THYROID,Unidentified/Other
ASPOGEN-SKOPYL,Unidentified/Other
CAREFLEX RINGERSLOESUNG,Unidentified/Other
COFFEIN,Unidentified/Other
CORTICOSTEROIDS,Unidentified/Other
CORTICOSTEROIDS FOR SYSTEMIC USE,Unidentified/Other
CULTURE CARE,Unidentified/Other
DISNAL,Unidentified/Other
DOPAMINE,Unidentified/Other
EZETAL PLUS,Unidentified/Other
FOSCA-D,Unidentified/Other
HALOGENATED HYDROCARBONS,Unidentified/Other
HORMONES,Unidentified/Other
HORMONES AND RELATED AGENTS,Unidentified/Other
INVESTIGATIONAL DRUG,Unidentified/Other
IOFLUPANE (123I),Unidentified/Other
IONIC,Unidentified/Other
IOPAMIDOL,Unidentified/Other
MAXIBONE,Unidentified/Other
MIODAR,Unidentified/Other
NATURE THROID,Unidentified/Other
NEUTRON,Unidentified/Other
NP THYROID,Unidentified/Other
OTHER THERAPEUTIC PRODUCTS,Unidentified/Other
OXYGEN,Unidentified/Other
OZON,Unidentified/Other
PARKINSAN,Unidentified/Other
PHENOL,Unidentified/Other
POLYVINYL ALCOHOL,Unidentified/Other
RECOVER,Unidentified/Other
REFLUX,Unidentified/Other
SENSITIZERS USED IN PHOTODYNAMIC/RADIATION TH,Unidentified/Other
STEM CELLS FROM UMBILICAL CORD BLOOD,Unidentified/Other
STEMBAMAT,Unidentified/Other
SYNVISC,Unidentified/Other
UREA,Urea
UROPYRIDIN,Uropyridin
URSOFALK,Ursodeoxycholic Acid
URSODIOL,Ursodiol 
URSOLIT,Ursodiol 
STELARA,Ustekinumab 
USTEKINUMAB,Ustekinumab 
HERPES SIMPLEX 1 VACCINE,"Vaccine, Other"
TICK-BORNE ENCEPHALITIS VACCINE,"Vaccine, Other"
VACCINES,"Vaccine, Other"
VALACICLOVIR,Valacyclovir Hydrochloride
VALACYCLOVIR,Valacyclovir Hydrochloride
VALACYCLOVIR HYDROCHLORIDE,Valacyclovir Hydrochloride
VALTREX,Valacyclovir Hydrochloride
SODIUM VALPROATE,Valproic Acid 
VALPROAT,Valproic Acid 
VALPROIC ACID,Valproic Acid 
VALRUBICIN,Valrubicin
DIOVAN,Valsartan 
VALSARTAN,Valsartan 
VALSARTAN DURA,Valsartan 
VECTOR,Valsartan 
DIOVAN HCT,Valsartan/ Hydrochlorothiazide 
HYDROCHLOROTHIAZIDE W/VALSARTAN,Valsartan/ Hydrochlorothiazide 
VALSARTAN AND HYDROCHLOROTHIAZIDE,Valsartan/ Hydrochlorothiazide 
VALSARTAN HCTZ,Valsartan/ Hydrochlorothiazide 
VECTOR PLUS,Valsartan/ Hydrochlorothiazide 
VECTORYL PLUS,Valsartan/ Hydrochlorothiazide 
VANCOMYCIN,Vancomycin Hydrochloride
LEVITRA,Vardenafil Hydrochloride
STAXYN,Vardenafil Hydrochloride
VARDENAFIL,Vardenafil Hydrochloride
VARENICLINE,Varenicline Tartrate
ENTYVIO,Vedolizumab 
VELAGLUCERASE ALFA,Velaglucerase Alfa  
EFFEXOR,Venlafaxine Hydrochloride
EFFEXOR XR,Venlafaxine Hydrochloride
TREVILOR,Venlafaxine Hydrochloride
VENLAFAXINA,Venlafaxine Hydrochloride
VENLAFAXINE,Venlafaxine Hydrochloride
VENLAFAXINE HCL,Venlafaxine Hydrochloride
VENLAFAXINE XR,Venlafaxine Hydrochloride
VIEPAX,Venlafaxine Hydrochloride
VERAPAMIL,Verapamil 
VILANTEROL,Vilanterol
VIIBRYD,Vilazodone Hydrochloride
VILAZODONE HYDROCHLORIDE,Vilazodone Hydrochloride
VILDAGLIPTIN,Vildagliptin
ACTIFERRINE,"Vitamins, Various"
ALPHA LIPOIC,"Vitamins, Various"
ALPHA LIPOIC ACID,"Vitamins, Various"
B COMPLEX,"Vitamins, Various"
B VITAMIN COMP,"Vitamins, Various"
B1,"Vitamins, Various"
B-100 COMPLEX,"Vitamins, Various"
B12,"Vitamins, Various"
B-12,"Vitamins, Various"
B50,"Vitamins, Various"
B-50,"Vitamins, Various"
B50 COMPLEX,"Vitamins, Various"
B-COMPLEX,"Vitamins, Various"
BENFOTIAMINE,"Vitamins, Various"
BIOFLAVONOIDS,"Vitamins, Various"
BIOTIN,"Vitamins, Various"
BLOOD BUILDER,"Vitamins, Various"
CALCICARE D3,"Vitamins, Various"
CALCIO CARBONATO,"Vitamins, Various"
CALCIUM,"Vitamins, Various"
CALCIUM & MAGNESIUM PLUS,"Vitamins, Various"
CALCIUM & VITAMIN D,"Vitamins, Various"
CALCIUM + MAGNESIUM,"Vitamins, Various"
CALCIUM + MAGNESIUM + ZINK,"Vitamins, Various"
CALCIUM + VITAMIN D,"Vitamins, Various"
CALCIUM +D,"Vitamins, Various"
CALCIUM +D3,"Vitamins, Various"
CALCIUM +VIT D,"Vitamins, Various"
CALCIUM 600 PLUS VITAMIN D3,"Vitamins, Various"
CALCIUM ANTACID,"Vitamins, Various"
CALCIUM CARBONATE,"Vitamins, Various"
CALCIUM CARBONATE AND VITAMIN D,"Vitamins, Various"
CALCIUM CARBONATE/VITAMIN D3,"Vitamins, Various"
CALCIUM CITRATE,"Vitamins, Various"
CALCIUM CITRATE + D,"Vitamins, Various"
CALCIUM CITRATE MALATE,"Vitamins, Various"
CALCIUM CITRATE MALATE WITH D3,"Vitamins, Various"
CALCIUM D3,"Vitamins, Various"
CALCIUM LACTATE,"Vitamins, Various"
CALCIUM MAGNESIUM,"Vitamins, Various"
CALCIUM MAGNESIUM ZINC,"Vitamins, Various"
CALCIUM PLUS VITAMIN D,"Vitamins, Various"
CALCIUM VITAMIN D,"Vitamins, Various"
CALCIUM W/MAGNESIUM,"Vitamins, Various"
CALCIUM WITH D3,"Vitamins, Various"
CALCIUM WITH VITAMIN D3,"Vitamins, Various"
CAL-D-VITA,"Vitamins, Various"
CALTRATE,"Vitamins, Various"
CALTRATE WITH VITAMIN D,"Vitamins, Various"
CENTRUM,"Vitamins, Various"
CENTRUM FOR WOMEN,"Vitamins, Various"
CENTRUM SILVER,"Vitamins, Various"
CENTRUM SILVER ADULTS 50+,"Vitamins, Various"
CHROMIUM,"Vitamins, Various"
CLONEX,"Vitamins, Various"
CO Q10,"Vitamins, Various"
COENZYME Q10,"Vitamins, Various"
CO-ENZYME Q10,"Vitamins, Various"
COLECALCIFEROL,"Vitamins, Various"
COMPLEX B,"Vitamins, Various"
COPPER,"Vitamins, Various"
COQ 10,"Vitamins, Various"
COQ10,"Vitamins, Various"
COQ-10,"Vitamins, Various"
CORAL CALCIUM PLUS,"Vitamins, Various"
CYANOCOBALAMIN,"Vitamins, Various"
D3,"Vitamins, Various"
D-3,"Vitamins, Various"
D3 VICOTRAT,"Vitamins, Various"
DEKRISTOL,"Vitamins, Various"
DHA,"Vitamins, Various"
DHA OMEGA 3,"Vitamins, Various"
DIALYVITE 3000,"Vitamins, Various"
DRISDOL,"Vitamins, Various"
DUROFERON,"Vitamins, Various"
ENDUR-ACIN,"Vitamins, Various"
ERGOCALCIFEROL,"Vitamins, Various"
ESTER-C,"Vitamins, Various"
FERRASORB,"Vitamins, Various"
FERRITIN,"Vitamins, Various"
FERRO SANOL,"Vitamins, Various"
FERROCAL,"Vitamins, Various"
FERROSANOL,"Vitamins, Various"
FERROUS,"Vitamins, Various"
FERROUS FUMARATE,"Vitamins, Various"
FERROUS GLUCONATE,"Vitamins, Various"
FERROUS SULFATE,"Vitamins, Various"
FOCUS MACULAPRO,"Vitamins, Various"
FOLACID,"Vitamins, Various"
FOLATE,"Vitamins, Various"
FOLATE SODIUM,"Vitamins, Various"
FOLATE SODIUM W/HYDROXOCOBALAMIN HYDROCHLORID,"Vitamins, Various"
FOLBALIN PLUS,"Vitamins, Various"
FOLBIC,"Vitamins, Various"
